Word,Count
time-arriving,1
time-away,1
time-being,1
time-between,1
time-coming,1
time-consisted,1
time-covering,1
time-crystal,1
time-dependent,1
time-difference,1
time-distinguishing,1
time-each,1
time-element,1
time-evinced,1
time-feels,1
time-firing,1
time-folds,1
time-had,1
time-heads,1
time-her,1
time-indicated,1
time-its,1
time-last,1
time-later,1
time-laterPolice,1
time-making,1
time-midway,1
time-might,1
time-more,1
time-my,1
time-palling,1
time-passed,1
time-period;,1
time-periods,1
time-playing,1
time-proud,1
time-reached,1
time-reflected,1
time-scales,1
time-sheÃÂs,1
time-slot,1
time-someone,1
time-such,1
time-taking,1
time-there,1
time-together,1
time-togetherVindictive,1
time-tooPossessed,1
time-travel,1
time-traveling,1
time-uncomfortable,1
time-under,1
time-wanted,1
time-wellÃÂ¢ÃÂÃÂ,1
time-where,1
time-whether,1
time-ÃÂencouraging,1
time-ÃÂ¢ÃÂÃÂafter,1
woman-CEO,1
woman-I,1
woman-Shields,1
woman-a,1
woman-administrator,1
woman-after,1
woman-alleges,1
woman-broke,1
woman-but,1
woman-can,1
woman-central,1
woman-claimed,1
woman-complained,1
woman-cooperated,1
woman-cries,1
woman-decides,1
woman-discovers,1
woman-elected,1
woman-ever,1
woman-explained,1
woman-falls,1
woman-filed,1
woman-full,1
woman-gets,1
woman-having,1
woman-her,1
woman-identified,1
woman-incarcerated,1
woman-inducted,1
woman-into,1
woman-lawmaker,1
woman-lost,1
woman-my,1
woman-onstage,1
woman-onstageDuring,1
woman-originally,1
woman-parted,1
woman-prime,1
woman-protesting,1
woman-recalledThis,1
woman-saying,1
woman-sheÃÂs,1
woman-sheÃÂ¢ÃÂÃÂs,1
woman-shouldnÃÂt,1
woman-shouldnÃÂ¢ÃÂÃÂt,1
woman-smells,1
woman-sold,1
woman-started,1
woman-surprised,1
woman-take,1
woman-troubled,1
woman-under,1
woman-waited,1
woman-wasn't,1
woman-were,1
woman-when,1
woman-worried,1
woman-would,1
woman-yells,1
woman-ÃÂ¢ÃÂÃÂ,1
year-1606,1
year-2018/19,1
year-DC,1
year-ING,1
year-Mexico,1
year-Mr,1
year-according,1
year-agoFollow,1
year-ahead,1
year-also,1
year-announced,1
year-apparently,1
year-before,1
year-beginning,1
year-behind,1
year-challenging,1
year-clutching,1
year-deal,1
year-did,1
year-earlier,1
year-found,1
year-giving,1
year-had,1
year-into,1
year-killed,1
year-last,1
year-later)On,1
year-laterYet,1
year-mid-major,1
year-negotiating,1
year-old,1
year-outÃÂ,1
year-planned,1
year-pledged,1
year-posting,1
year-prison,1
year-published,1
year-rather,1
year-received,1
year-requiring,1
year-reviewing,1
year-running,1
year-she,1
year-term,1
year-thereÃÂ¢ÃÂÃÂs,1
year-told,1
year-triggered,1
year-trying,1
year-two,1
year-until,1
year-who,1
year-ÃÂ¢ÃÂÃÂRhythm,1
